period_end,partner_account_id,partner_amount,partner_currency,source_system
2026-03-23,1,0.1991,USD,partner-export-v2
2026-03-23,2,0.4979,USD,partner-export-v2
2026-03-23,3,0.1598,USD,partner-export-v2
2026-03-23,4,0.4974,USD,partner-export-v2
2026-03-23,5,0.1766,USD,partner-export-v2
2026-03-23,6,0.5195,USD,partner-export-v2
2026-03-23,7,0.5155,USD,partner-export-v2
2026-03-23,8,0.692,USD,partner-export-v2
2026-03-23,9,0.2835,USD,partner-export-v2
2026-03-23,10,0.5684,USD,partner-export-v2
2026-03-23,11,466.4728,USD,partner-export-v2
2026-03-23,12,0.3721,USD,partner-export-v2
2026-03-23,13,0.2256,USD,partner-export-v2
2026-03-23,14,0.7764,USD,partner-export-v2
2026-03-23,15,0.1363,USD,partner-export-v2
2026-03-23,16,0.4321,USD,partner-export-v2
2026-03-23,17,0.1845,USD,partner-export-v2
2026-03-23,18,0.5877,USD,partner-export-v2
2026-03-23,19,0.1894,USD,partner-export-v2
2026-03-23,20,0.1755,USD,partner-export-v2
2026-03-24,1,0.2059,USD,partner-export-v2
2026-03-24,2,0.501,USD,partner-export-v2
2026-03-24,3,0.1349,USD,partner-export-v2
2026-03-24,4,0.4299,USD,partner-export-v2
2026-03-24,5,0.1788,USD,partner-export-v2
2026-03-24,6,0.4469,USD,partner-export-v2
2026-03-24,7,0.4742,USD,partner-export-v2
2026-03-24,8,0.8227,USD,partner-export-v2
2026-03-24,9,0.3151,USD,partner-export-v2
2026-03-24,10,0.5406,USD,partner-export-v2
2026-03-24,11,459.4861,USD,partner-export-v2
2026-03-24,12,0.3982,USD,partner-export-v2
2026-03-24,13,0.2101,USD,partner-export-v2
2026-03-24,14,0.6994,USD,partner-export-v2
2026-03-24,15,0.1738,USD,partner-export-v2
2026-03-24,16,0.5868,USD,partner-export-v2
2026-03-24,17,0.2182,USD,partner-export-v2
2026-03-24,18,0.6632,USD,partner-export-v2
2026-03-24,19,0.1924,USD,partner-export-v2
2026-03-24,20,0.2069,USD,partner-export-v2
